  camera.cpp
  effect.cpp
  light.cpp
  main.cpp
sorce\main.cpp(33): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
sorce\main.cpp(33): error C2146: 構文エラー: ';' が、識別子 'LRESULT' の前に必要です。
  particle.cpp
  polygon.cpp
  texture.cpp
  ui.cpp
sorce\ui.cpp(50): error C3861: 'IMGUI_CHECKVERSION': 識別子が見つかりませんでした
sorce\ui.cpp(180): error C3861: 'DragFloat3': 識別子が見つかりませんでした
sorce\ui.cpp(183): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(183): error C3861: 'InputInt': 識別子が見つかりませんでした
sorce\ui.cpp(186): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(186): error C3861: 'InputInt': 識別子が見つかりませんでした
sorce\ui.cpp(189): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(189): error C3861: 'InputInt': 識別子が見つかりませんでした
sorce\ui.cpp(192): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(192): error C3861: 'ColorEdit4': 識別子が見つかりませんでした
sorce\ui.cpp(195): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(195): error C3861: 'Combo': 識別子が見つかりませんでした
sorce\ui.cpp(198): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(198): error C3861: 'Checkbox': 識別子が見つかりませんでした
sorce\ui.cpp(201): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(201): error C3861: 'RadioButton': 識別子が見つかりませんでした
sorce\ui.cpp(201): error C3861: 'SameLine': 識別子が見つかりませんでした
sorce\ui.cpp(202): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(202): error C3861: 'RadioButton': 識別子が見つかりませんでした
sorce\ui.cpp(202): error C3861: 'SameLine': 識別子が見つかりませんでした
sorce\ui.cpp(203): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(203): error C3861: 'RadioButton': 識別子が見つかりませんでした
sorce\ui.cpp(206): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(206): error C3861: 'Button': 識別子が見つかりませんでした
sorce\ui.cpp(212): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(212): error C3861: 'End': 識別子が見つかりませんでした
sorce\ui.cpp(224): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(224): error C3861: 'Begin': 識別子が見つかりませんでした
sorce\ui.cpp(233): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(233): error C3861: 'CollapsingHeader': 識別子が見つかりませんでした
sorce\ui.cpp(238): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(238): error C3861: 'Text': 識別子が見つかりませんでした
sorce\ui.cpp(241): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(241): error C3861: 'DragFloat3': 識別子が見つかりませんでした
sorce\ui.cpp(244): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(244): error C3861: 'DragFloat3': 識別子が見つかりませんでした
sorce\ui.cpp(247): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(247): error C3861: 'DragFloat3': 識別子が見つかりませんでした
sorce\ui.cpp(250): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(250): error C3861: 'DragFloat3': 識別子が見つかりませんでした
sorce\ui.cpp(253): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(253): error C3861: 'InputInt': 識別子が見つかりませんでした
sorce\ui.cpp(256): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(256): error C3861: 'InputInt': 識別子が見つかりませんでした
sorce\ui.cpp(259): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(259): error C3861: 'InputInt': 識別子が見つかりませんでした
sorce\ui.cpp(262): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(262): error C3861: 'ColorEdit4': 識別子が見つかりませんでした
sorce\ui.cpp(265): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(265): error C3861: 'Combo': 識別子が見つかりませんでした
sorce\ui.cpp(268): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(268): error C3861: 'Button': 識別子が見つかりませんでした
sorce\ui.cpp(275): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(275): error C3861: 'RadioButton': 識別子が見つかりませんでした
sorce\ui.cpp(275): error C3861: 'SameLine': 識別子が見つかりませんでした
sorce\ui.cpp(276): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(276): error C3861: 'RadioButton': 識別子が見つかりませんでした
sorce\ui.cpp(276): error C3861: 'SameLine': 識別子が見つかりませんでした
sorce\ui.cpp(277): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(277): error C3861: 'RadioButton': 識別子が見つかりませんでした
sorce\ui.cpp(283): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(283): error C3861: 'Text': 識別子が見つかりませんでした
sorce\ui.cpp(283): error C3861: 'SameLine': 識別子が見つかりませんでした
sorce\ui.cpp(283): fatal error C1003: プログラム内のエラーが 100 個を超えました。コンパイルは中断されます。
